country;1900;1910;1920;1930;1940;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
Afghanistan;5.021;5.351;5.814;NaN;7.034;NaN;7.752;7.839;7.935;8.038;8.15;8.27;8.398;8.535;8.68;8.833;8.995;9.165;9.344;9.532;9.729;9.935;10.149;10.369;10.6;10.85;11.121;11.413;11.717;12.023;12.316;12.583;12.831;13.056;13.223;13.283;13.211;12.997;12.667;12.279;11.913;11.63;11.439;11.338;11.376;11.608;12.068;12.789;13.746;14.824;15.87;16.773;17.482;18.034;18.511;19.038;19.702;20.531;21.487;22.507;23.5;24.4;25.184;25.878;26.529;27.207;27.962;28.809;29.727;30.682;31.628;32.527
Algeria;4.946;5.404;6.064;6.876;7.797;NaN;8.872;9.04;9.216;9.405;9.61;9.83;10.066;10.316;10.578;10.849;11.125;11.405;11.69;11.985;12.296;12.627;12.98;13.354;13.744;14.144;14.55;14.96;15.377;15.804;16.247;16.709;17.19;17.69;18.212;18.761;19.338;19.944;20.576;21.228;21.894;22.566;23.241;23.918;24.591;25.258;25.912;26.554;27.181;27.786;28.362;28.904;29.412;29.888;30.337;30.767;31.184;31.59;31.99;32.395;32.817;33.268;33.749;34.262;34.811;35.402;36.036;36.717;37.439;38.186;38.934;39.667
Angola;2.898;3.137;3.388;3.642;3.92;NaN;4.355;4.44;4.529;4.622;4.715;4.808;4.901;4.992;5.084;5.177;5.271;5.367;5.466;5.566;5.666;5.765;5.864;5.963;6.066;6.178;6.301;6.438;6.588;6.75;6.924;7.107;7.3;7.501;7.717;7.953;8.212;8.498;8.808;9.129;9.445;9.745;10.024;10.286;10.545;10.821;11.128;11.472;11.849;12.247;12.648;13.043;13.425;13.802;14.188;14.602;15.059;15.563;16.11;16.691;17.296;17.913;18.541;19.184;19.842;20.52;21.22;21.942;22.686;23.448;24.228;25.022
Argentina;4.757;6.853;8.885;11.898;14.201;NaN;17.15;17.507;17.866;18.224;18.579;18.929;19.275;19.615;19.951;20.286;20.619;20.953;21.288;21.622;21.954;22.283;22.609;22.932;23.261;23.606;23.973;24.366;24.783;25.213;25.645;26.067;26.477;26.879;27.278;27.685;28.106;28.543;28.994;29.455;29.921;30.389;30.857;31.326;31.796;32.264;32.73;33.194;33.655;34.111;34.558;34.995;35.42;35.834;36.242;36.648;37.057;37.472;37.889;38.309;38.729;39.145;39.559;39.97;40.382;40.799;41.223;41.656;42.095;42.538;42.98;43.417
Australia;3.744;4.408;5.345;6.474;7.052;NaN;8.177;8.418;8.627;8.822;9.015;9.213;9.421;9.637;9.859;10.08;10.292;10.495;10.691;10.893;11.115;11.368;11.657;11.976;12.306;12.621;12.905;13.151;13.364;13.552;13.725;13.893;14.055;14.212;14.369;14.532;14.708;14.898;15.101;15.318;15.549;15.791;16.047;16.315;16.586;16.849;17.097;17.326;17.538;17.738;17.932;18.125;18.318;18.513;18.709;18.907;19.107;19.309;19.514;19.735;19.985;20.274;20.606;20.976;21.37;21.771;22.163;22.542;22.911;23.27;23.622;23.969
Bangladesh;29.231;30.937;32.567;34.357;37.446;NaN;37.895;38.707;39.493;40.302;41.17;42.122;43.17;44.315;45.547;46.848;48.201;49.594;51.031;52.533;54.129;55.835;57.676;59.625;61.586;63.423;65.049;66.417;67.578;68.658;69.838;71.247;72.93;74.848;76.948;79.142;81.364;83.6;85.868;88.181;90.56;93.015;95.551;98.149;100.78;103.401;105.983;108.51;110.987;113.442;115.914;118.428;120.987;123.574;126.17;128.746;131.281;133.776;136.228;138.6;140.844;142.93;144.839;146.593;148.252;149.906;151.617;153.406;155.257;157.157;159.078;160.996
Belarus;4.917;5.39;5.91;6.476;7.097;NaN;7.745;7.718;7.711;7.724;7.756;7.804;7.866;7.939;8.019;8.104;8.19;8.274;8.357;8.439;8.521;8.607;8.695;8.785;8.874;8.959;9.039;9.113;9.182;9.246;9.306;9.366;9.423;9.479;9.535;9.593;9.654;9.72;9.788;9.857;9.925;9.991;10.054;10.113;10.166;10.206;10.232;10.241;10.235;10.216;10.19;10.16;10.127;10.091;10.051;10.005;9.952;9.892;9.826;9.759;9.696;9.641;9.594;9.556;9.526;9.505;9.492;9.488;9.491;9.497;9.5;9.496
Belgium;6.762;7.493;7.555;8.071;8.331;NaN;8.628;8.674;8.721;8.77;8.82;8.871;8.922;8.974;9.028;9.083;9.141;9.2;9.262;9.323;9.383;9.44;9.494;9.544;9.589;9.63;9.664;9.693;9.716;9.734;9.752;9.769;9.788;9.807;9.826;9.842;9.856;9.866;9.873;9.879;9.885;9.893;9.904;9.916;9.932;9.952;9.978;10.011;10.05;10.092;10.13;10.162;10.185;10.202;10.217;10.237;10.268;10.311;10.365;10.426;10.493;10.561;10.632;10.705;10.779;10.854;10.93;11.005;11.08;11.153;11.226;11.299
Benin;1.39;1.532;1.689;1.862;2.052;NaN;2.255;2.258;2.264;2.274;2.287;2.304;2.323;2.346;2.371;2.4;2.432;2.466;2.503;2.543;2.586;2.632;2.681;2.733;2.789;2.847;2.908;2.972;3.039;3.11;3.185;3.263;3.346;3.432;3.523;3.619;3.718;3.822;3.931;4.045;4.164;4.287;4.414;4.546;4.685;4.836;5.001;5.183;5.378;5.582;5.787;5.986;6.176;6.361;6.546;6.74;6.949;7.175;7.415;7.666;7.923;8.182;8.444;8.708;8.974;9.241;9.51;9.779;10.05;10.322;10.598;10.88
Bolivia;1.826;1.994;2.334;2.625;2.945;NaN;3.09;3.14;3.193;3.248;3.306;3.365;3.427;3.491;3.556;3.624;3.693;3.765;3.838;3.913;3.991;4.071;4.153;4.237;4.324;4.414;4.506;4.601;4.698;4.799;4.902;5.009;5.12;5.234;5.35;5.469;5.59;5.712;5.835;5.96;6.085;6.212;6.338;6.465;6.593;6.723;6.856;6.993;7.132;7.274;7.419;7.567;7.717;7.871;8.026;8.183;8.34;8.496;8.653;8.81;8.968;9.125;9.283;9.441;9.6;9.759;9.918;10.078;10.239;10.4;10.562;10.725
Brazil;18.103;22.414;27.661;33.889;41.545;NaN;53.975;55.606;57.305;59.053;60.839;62.656;64.507;66.4;68.351;70.377;72.494;74.707;77.008;79.368;81.752;84.13;86.495;88.854;91.213;93.586;95.982;98.402;100.844;103.321;105.846;108.431;111.076;113.776;116.532;119.341;122.2;125.107;128.055;131.014;133.951;136.836;139.665;142.437;145.15;147.802;150.393;152.917;155.379;157.812;160.261;162.755;165.303;167.894;170.516;173.153;175.786;178.419;181.046;183.627;186.116;188.479;190.698;192.785;194.77;196.701;198.614;200.518;202.402;204.259;206.078;207.848
Burkina Faso;2.978;3.201;3.442;3.702;3.981;NaN;4.284;4.324;4.367;4.413;4.463;4.517;4.575;4.636;4.699;4.764;4.829;4.895;4.96;5.028;5.099;5.175;5.256;5.343;5.434;5.528;5.625;5.723;5.825;5.93;6.04;6.155;6.274;6.399;6.531;6.672;6.823;6.985;7.158;7.341;7.531;7.728;7.931;8.14;8.356;8.58;8.811;9.05;9.297;9.552;9.817;10.09;10.373;10.666;10.969;11.283;11.608;11.944;12.291;12.652;13.028;13.422;13.834;14.264;14.709;15.166;15.632;16.107;16.591;17.085;17.589;18.106
Burundi;1.589;1.7;1.824;1.97;2.129;NaN;2.309;2.359;2.404;2.446;2.488;2.532;2.578;2.628;2.68;2.733;2.787;2.84;2.895;2.951;3.012;3.079;3.154;3.235;3.317;3.393;3.457;3.508;3.547;3.583;3.624;3.677;3.745;3.825;3.918;4.019;4.127;4.24;4.359;4.487;4.625;4.774;4.936;5.109;5.284;5.454;5.613;5.759;5.895;6.02;6.134;6.239;6.333;6.42;6.512;6.624;6.767;6.947;7.16;7.401;7.662;7.934;8.218;8.515;8.822;9.138;9.461;9.79;10.125;10.466;10.817;11.179
Cambodia;2.859;3.052;3.326;3.654;4.014;NaN;4.433;4.54;4.659;4.785;4.914;5.045;5.176;5.308;5.441;5.579;5.722;5.872;6.027;6.181;6.329;6.467;6.589;6.695;6.796;6.902;7.022;7.168;7.331;7.478;7.562;7.552;7.432;7.222;6.983;6.795;6.718;6.775;6.945;7.196;7.475;7.743;7.99;8.228;8.467;8.724;9.009;9.324;9.659;10.007;10.355;10.694;11.022;11.339;11.642;11.928;12.198;12.449;12.682;12.901;13.112;13.32;13.525;13.729;13.934;14.144;14.364;14.593;14.832;15.079;15.328;15.578
Cameroon;2.361;2.433;2.506;2.926;3.558;NaN;4.466;4.544;4.623;4.705;4.788;4.874;4.963;5.055;5.152;5.254;5.361;5.475;5.594;5.719;5.85;5.988;6.131;6.281;6.437;6.6;6.771;6.949;7.134;7.328;7.53;7.74;7.96;8.188;8.426;8.674;8.932;9.201;9.481;9.771;10.071;10.381;10.701;11.032;11.37;11.717;12.07;12.43;12.797;13.169;13.547;13.93;14.317;14.71;15.109;15.514;15.928;16.349;16.779;17.219;17.668;18.127;18.597;19.078;19.57;20.075;20.591;21.119;21.659;22.211;22.773;23.344
Canada;5.531;7.181;8.764;10.451;11.656;NaN;13.737;14.1;14.481;14.882;15.3;15.734;16.177;16.625;17.068;17.499;17.909;18.296;18.66;19.007;19.349;19.694;20.041;20.389;20.739;21.089;21.439;21.79;22.142;22.489;22.823;23.141;23.44;23.724;23.995;24.258;24.516;24.769;25.018;25.273;25.547;25.848;26.181;26.542;26.919;27.297;27.662;28.014;28.354;28.681;28.996;29.299;29.591;29.871;30.145;30.42;30.702;30.991;31.289;31.597;31.919;32.256;32.611;32.982;33.363;33.747;34.126;34.5;34.868;35.231;35.588;35.94
Chad;1.471;1.479;1.484;1.484;1.727;NaN;2.502;2.544;2.589;2.637;2.686;2.736;2.787;2.839;2.892;2.946;3.003;3.061;3.122;3.185;3.248;3.311;3.374;3.436;3.501;3.57;3.645;3.727;3.816;3.909;4.001;4.089;4.173;4.255;4.336;4.421;4.513;4.611;4.716;4.83;4.955;5.093;5.244;5.409;5.586;5.769;5.958;6.151;6.35;6.557;6.773;7.002;7.242;7.494;7.76;8.043;8.343;8.664;9.002;9.354;9.71;10.068;10.424;10.78;11.14;11.511;11.896;12.299;12.715;13.146;13.587;14.037
Chile;2.981;3.348;3.76;4.309;5.108;NaN;6.143;6.278;6.418;6.561;6.709;6.862;7.02;7.183;7.35;7.521;7.696;7.874;8.054;8.238;8.424;8.612;8.803;8.995;9.188;9.377;9.562;9.742;9.917;10.087;10.255;10.421;10.584;10.746;10.908;11.07;11.234;11.4;11.569;11.742;11.921;12.109;12.304;12.507;12.717;12.928;13.141;13.354;13.567;13.779;13.988;14.194;14.396;14.594;14.789;14.98;15.17;15.358;15.545;15.729;15.913;16.097;16.28;16.463;16.646;16.83;17.015;17.201;17.388;17.576;17.763;17.948
China;395.185;417.831;462.751;481.223;509.859;NaN;544.113;558.82;570.765;580.887;589.956;598.574;607.168;615.992;625.156;634.65;644.45;654.625;665.427;677.333;690.932;706.591;724.49;744.366;765.571;787.191;808.511;829.368;849.788;869.475;888.133;905.58;921.688;936.555;950.537;964.155;977.837;991.554;1005.329;1019.698;1035.329;1052.622;1071.835;1092.647;1114.162;1135.128;1154.606;1172.328;1188.45;1202.983;1216.067;1227.841;1238.235;1247.259;1255.263;1262.714;1269.975;1277.189;1284.35;1291.485;1298.573;1305.601;1312.601;1319.625;1326.691;1333.807;1340.969;1348.174;1355.387;1362.514;1369.436;1376.049
Colombia;4.109;5.02;6.395;8.144;9.442;NaN;12.341;12.7;13.065;13.439;13.825;14.225;14.642;15.075;15.526;15.995;16.48;16.982;17.5;18.034;18.582;19.144;19.721;20.311;20.905;21.491;22.061;22.612;23.147;23.675;24.208;24.757;25.323;25.905;26.502;27.114;27.738;28.376;29.027;29.687;30.35;31.012;31.67;32.324;32.976;33.624;34.272;34.917;35.559;36.195;36.824;37.442;38.049;38.645;39.234;39.819;40.404;40.989;41.572;42.152;42.724;43.286;43.836;44.375;44.902;45.416;45.918;46.406;46.881;47.342;47.791;48.229
Congo, Dem. Rep.;8.728;9.315;9.946;10.625;11.35;NaN;12.184;12.429;12.681;12.944;13.223;13.518;13.83;14.161;14.509;14.872;15.248;15.638;16.041;16.462;16.904;17.37;17.862;18.378;18.913;19.459;20.01;20.563;21.121;21.691;22.282;22.902;23.557;24.243;24.948;25.656;26.357;27.049;27.741;28.448;29.191;29.986;30.829;31.722;32.689;33.763;34.963;36.309;37.784;39.315;40.804;42.184;43.425;44.558;45.648;46.788;48.049;49.449;50.971;52.602;54.315;56.09;57.927;59.835;61.809;63.845;65.939;68.087;70.291;72.553;74.877;77.267
Cote d'Ivoire;1.863;1.991;2.129;2.279;2.439;NaN;2.63;2.693;2.758;2.828;2.901;2.979;3.063;3.153;3.251;3.358;3.475;3.602;3.741;3.89;4.05;4.22;4.4;4.591;4.794;5.011;5.242;5.488;5.748;6.021;6.308;6.606;6.916;7.237;7.57;7.912;8.266;8.629;9.002;9.383;9.769;10.158;10.548;10.94;11.337;11.745;12.166;12.601;13.047;13.5;13.954;14.404;14.852;15.296;15.728;16.138;16.518;16.865;17.185;17.492;17.803;18.133;18.486;18.862;19.262;19.685;20.132;20.604;21.103;21.622;22.157;22.702
Cuba;1.762;2.269;3.067;3.919;4.672;NaN;5.92;6.051;6.18;6.305;6.424;6.539;6.652;6.765;6.881;7.005;7.141;7.29;7.45;7.618;7.787;7.952;8.11;8.264;8.413;8.563;8.715;8.87;9.025;9.176;9.315;9.438;9.544;9.635;9.711;9.777;9.835;9.884;9.926;9.967;10.017;10.083;10.168;10.269;10.379;10.486;10.582;10.665;10.736;10.798;10.853;10.906;10.955;11.0;11.042;11.081;11.117;11.151;11.185;11.215;11.241;11.261;11.275;11.284;11.29;11.297;11.308;11.324;11.343;11.363;11.379;11.39
Czech Republic;7.399;7.676;7.963;8.259;8.567;NaN;8.903;9.005;9.106;9.2;9.283;9.353;9.41;9.457;9.497;9.536;9.579;9.627;9.679;9.731;9.773;9.801;9.812;9.809;9.801;9.799;9.811;9.84;9.883;9.937;9.996;10.058;10.122;10.189;10.251;10.303;10.338;10.354;10.353;10.34;10.326;10.316;10.311;10.311;10.315;10.319;10.324;10.328;10.334;10.338;10.339;10.336;10.327;10.314;10.298;10.281;10.263;10.244;10.225;10.212;10.212;10.231;10.271;10.33;10.398;10.46;10.507;10.534;10.545;10.545;10.543;10.543
Dominican Republic;0.53;0.705;0.906;1.289;1.718;NaN;2.365;2.438;2.517;2.601;2.689;2.781;2.876;2.976;3.079;3.185;3.294;3.406;3.521;3.639;3.758;3.879;4.001;4.125;4.25;4.376;4.503;4.631;4.76;4.889;5.019;5.15;5.281;5.412;5.544;5.676;5.809;5.944;6.079;6.215;6.352;6.489;6.627;6.765;6.903;7.043;7.184;7.326;7.469;7.611;7.753;7.892;8.029;8.163;8.296;8.429;8.563;8.697;8.832;8.968;9.103;9.238;9.371;9.504;9.636;9.768;9.898;10.027;10.155;10.281;10.406;10.528
Ecuador;1.455;1.682;1.869;2.043;2.583;NaN;3.47;3.561;3.655;3.752;3.853;3.957;4.066;4.179;4.297;4.419;4.546;4.677;4.813;4.954;5.099;5.25;5.406;5.566;5.731;5.9;6.073;6.249;6.429;6.612;6.798;6.987;7.179;7.374;7.572;7.773;7.976;8.183;8.393;8.606;8.824;9.046;9.273;9.504;9.739;9.977;10.218;10.461;10.706;10.951;11.196;11.441;11.683;11.925;12.164;12.399;12.629;12.853;13.072;13.29;13.51;13.735;13.967;14.205;14.448;14.691;14.935;15.177;15.419;15.661;15.903;16.144
Egypt;10.065;11.36;13.103;15.293;17.849;NaN;20.897;21.383;21.904;22.458;23.043;23.656;24.296;24.959;25.645;26.35;27.072;27.81;28.561;29.323;30.094;30.873;31.661;32.457;33.252;34.038;34.809;35.561;36.302;37.047;37.816;38.624;39.479;40.378;41.325;42.322;43.37;44.466;45.61;46.807;48.062;49.374;50.748;52.174;53.618;55.036;56.397;57.69;58.922;60.108;61.273;62.435;63.596;64.755;65.923;67.113;68.335;69.6;70.909;72.248;73.596;74.942;76.274;77.605;78.976;80.442;82.041;83.788;85.661;87.614;89.58;91.508
Ethiopia;8.993;10.318;11.856;13.651;15.718;NaN;18.128;18.467;18.82;19.184;19.56;19.947;20.348;20.764;21.201;21.662;22.151;22.671;23.221;23.798;24.397;25.014;25.641;26.281;26.945;27.654;28.415;29.246;30.135;31.029;31.855;32.569;33.145;33.614;34.053;34.569;35.24;36.093;37.11;38.259;39.494;40.776;42.097;43.47;44.909;46.434;48.057;49.785;51.603;53.478;55.367;57.237;59.076;60.893;62.708;64.55;66.444;68.393;70.391;72.432;74.507;76.608;78.736;80.892;83.08;85.302;87.562;89.859;92.191;94.558;96.959;99.391
France;40.629;41.295;39.07;41.663;40.928;NaN;41.88;42.071;42.366;42.724;43.118;43.528;43.947;44.376;44.828;45.319;45.866;46.471;47.122;47.782;48.403;48.952;49.411;49.792;50.127;50.466;50.844;51.274;51.741;52.214;52.648;53.011;53.293;53.51;53.685;53.858;54.053;54.279;54.528;54.799;55.085;55.38;55.687;56.005;56.328;56.643;56.943;57.227;57.495;57.75;57.992;58.224;58.443;58.653;58.867;59.108;59.387;59.712;60.076;60.465;60.859;61.242;61.61;61.966;62.31;62.641;62.961;63.268;63.562;63.845;64.121;64.395
Germany;55.293;64.064;62.277;66.44;71.244;NaN;69.786;70.112;70.421;70.721;71.016;71.314;71.624;71.955;72.318;72.724;73.18;73.686;74.238;74.82;75.411;75.991;76.558;77.107;77.611;78.038;78.367;78.585;78.7;78.733;78.714;78.667;78.604;78.525;78.427;78.305;78.16;77.99;77.812;77.657;77.567;77.57;77.672;77.864;78.147;78.515;78.958;79.484;80.076;80.676;81.207;81.613;81.871;81.994;82.01;81.966;81.896;81.809;81.7;81.569;81.418;81.247;81.056;80.855;80.666;80.52;80.435;80.425;80.478;80.566;80.646;80.689
Ghana;1.891;2.008;2.42;3.08;3.918;NaN;4.981;5.068;5.191;5.339;5.504;5.68;5.864;6.052;6.246;6.445;6.652;6.867;7.085;7.303;7.513;7.711;7.891;8.057;8.221;8.397;8.597;8.827;9.084;9.35;9.604;9.831;10.023;10.19;10.354;10.551;10.802;11.118;11.488;11.895;12.311;12.716;13.104;13.48;13.853;14.232;14.628;15.043;15.472;15.907;16.339;16.761;17.169;17.569;17.969;18.384;18.825;19.294;19.788;20.305;20.84;21.39;21.952;22.528;23.116;23.713;24.318;24.929;25.545;26.164;26.787;27.41
Greece;4.883;5.242;5.64;6.253;7.149;NaN;7.566;7.635;7.706;7.779;7.856;7.935;8.016;8.097;8.175;8.247;8.311;8.366;8.412;8.453;8.492;8.534;8.581;8.631;8.682;8.732;8.779;8.819;8.856;8.897;8.953;9.03;9.133;9.256;9.388;9.514;9.62;9.705;9.771;9.823;9.867;9.908;9.946;9.98;10.017;10.066;10.132;10.218;10.321;10.433;10.543;10.641;10.726;10.798;10.859;10.911;10.954;10.988;11.011;11.03;11.048;11.07;11.098;11.131;11.162;11.179;11.178;11.153;11.11;11.055;11.001;10.955
Guatemala;1.401;1.552;1.724;1.919;2.374;NaN;3.146;3.238;3.331;3.424;3.519;3.614;3.712;3.812;3.914;4.019;4.128;4.24;4.357;4.477;4.601;4.728;4.859;4.993;5.131;5.275;5.423;5.578;5.738;5.902;6.069;6.238;6.408;6.58;6.754;6.933;7.119;7.31;7.508;7.71;7.914;8.117;8.32;8.524;8.729;8.94;9.159;9.385;9.619;9.86;10.106;10.357;10.612;10.872;11.137;11.409;11.689;11.977;12.272;12.573;12.878;13.184;13.49;13.798;14.107;14.418;14.732;15.049;15.369;15.691;16.015;16.343
Guinea;1.989;2.171;2.37;2.589;2.827;NaN;3.094;3.142;3.186;3.228;3.271;3.316;3.364;3.414;3.467;3.522;3.577;3.634;3.691;3.75;3.812;3.878;3.948;4.022;4.095;4.16;4.215;4.259;4.293;4.32;4.341;4.36;4.377;4.394;4.416;4.452;4.507;4.584;4.685;4.805;4.937;5.079;5.224;5.375;5.548;5.764;6.034;6.367;6.751;7.156;7.536;7.863;8.125;8.331;8.498;8.647;8.799;8.956;9.114;9.282;9.465;9.669;9.898;10.153;10.427;10.716;11.012;11.316;11.629;11.949;12.276;12.609
Haiti;1.584;1.827;2.145;2.448;2.781;NaN;3.221;3.275;3.332;3.39;3.451;3.514;3.58;3.648;3.718;3.791;3.866;3.943;4.023;4.104;4.187;4.271;4.357;4.446;4.534;4.622;4.709;4.793;4.877;4.961;5.048;5.14;5.238;5.341;5.451;5.566;5.689;5.819;5.955;6.097;6.24;6.384;6.528;6.671;6.813;6.956;7.1;7.243;7.387;7.531;7.675;7.82;7.966;8.112;8.258;8.404;8.549;8.693;8.835;8.977;9.119;9.263;9.409;9.557;9.705;9.853;10.0;10.145;10.289;10.431;10.572;10.711
Hungary;7.115;7.638;7.956;8.635;9.268;NaN;9.338;9.478;9.595;9.691;9.768;9.829;9.877;9.914;9.945;9.973;10.001;10.031;10.065;10.1;10.136;10.17;10.205;10.239;10.274;10.309;10.346;10.382;10.417;10.455;10.495;10.541;10.594;10.651;10.704;10.743;10.759;10.75;10.72;10.674;10.623;10.573;10.527;10.482;10.443;10.41;10.385;10.37;10.365;10.364;10.361;10.352;10.335;10.311;10.283;10.253;10.224;10.196;10.168;10.141;10.117;10.096;10.078;10.064;10.051;10.035;10.015;9.989;9.958;9.925;9.89;9.855
India;243.074;253.761;267.795;285.471;324.372;NaN;376.325;382.231;388.516;395.138;402.066;409.28;416.772;424.542;432.601;440.969;449.662;458.691;468.054;477.73;487.69;497.92;508.403;519.162;530.275;541.845;553.943;566.605;579.801;593.452;607.447;621.704;636.183;650.908;665.936;681.359;697.23;713.561;730.303;747.375;764.664;782.085;799.607;817.232;834.944;852.736;870.602;888.514;906.461;924.476;942.604;960.875;979.29;997.817;1016.403;1034.977;1053.481;1071.888;1090.189;1108.37;1126.419;1144.326;1162.088;1179.686;1197.07;1214.182;1230.985;1247.446;1263.59;1279.499;1295.292;1311.051
Indonesia;38.159;42.772;47.288;53.404;61.822;NaN;69.543;70.87;72.31;73.867;75.54;77.328;79.227;81.231;83.332;85.522;87.793;90.138;92.558;95.056;97.638;100.309;103.067;105.907;108.822;111.8;114.835;117.922;121.06;124.242;127.465;130.724;134.011;137.322;140.666;144.054;147.49;150.979;154.506;158.044;161.556;165.012;168.402;171.729;175.001;178.233;181.437;184.615;187.762;190.873;193.94;196.958;199.927;202.854;205.753;208.644;211.54;214.448;217.369;220.308;223.269;226.255;229.264;232.297;235.361;238.465;241.613;244.808;248.038;251.268;254.455;257.564
Iran;9.993;10.601;11.759;13.315;15.078;NaN;17.119;17.517;17.933;18.369;18.823;19.294;19.783;20.288;20.811;21.351;21.907;22.48;23.071;23.68;24.308;24.955;25.625;26.318;27.033;27.765;28.514;29.281;30.074;30.904;31.785;32.731;33.739;34.814;35.978;37.257;38.668;40.209;41.862;43.611;45.429;47.291;49.206;51.152;53.036;54.735;56.169;57.288;58.13;58.812;59.501;60.319;61.307;62.426;63.616;64.78;65.85;66.813;67.697;68.522;69.322;70.122;70.923;71.721;72.531;73.371;74.253;75.184;76.157;77.152;78.144;79.109
Iraq;2.238;2.513;3.017;3.729;4.608;NaN;5.719;5.902;6.065;6.216;6.36;6.503;6.647;6.795;6.951;7.116;7.29;7.475;7.674;7.889;8.122;8.376;8.651;8.947;9.261;9.586;9.918;10.256;10.6;10.951;11.312;11.685;12.068;12.461;12.859;13.258;13.653;14.046;14.438;14.825;15.205;15.576;15.938;16.294;16.658;17.048;17.478;17.953;18.469;19.022;19.607;20.218;20.855;21.519;22.201;22.889;23.575;24.259;24.944;25.63;26.321;27.018;27.717;28.424;29.163;29.971;30.868;31.868;32.958;34.107;35.273;36.423
Italy;33.736;36.529;37.422;40.771;44.285;NaN;46.599;47.014;47.399;47.749;48.065;48.351;48.615;48.868;49.126;49.404;49.715;50.067;50.458;50.873;51.29;51.693;52.077;52.445;52.803;53.16;53.523;53.892;54.262;54.623;54.962;55.269;55.539;55.776;55.983;56.168;56.336;56.49;56.626;56.744;56.84;56.911;56.957;56.981;56.991;56.997;57.008;57.03;57.063;57.097;57.119;57.12;57.092;57.045;57.011;57.035;57.147;57.359;57.656;58.002;58.348;58.657;58.918;59.139;59.319;59.467;59.588;59.679;59.738;59.771;59.789;59.798
Japan;44.04;49.315;55.546;63.864;72.709;NaN;82.199;83.794;85.175;86.378;87.439;88.39;89.262;90.085;90.883;91.682;92.501;93.357;94.264;95.228;96.253;97.342;98.495;99.711;100.989;102.324;103.708;105.143;106.617;108.086;109.495;110.805;111.993;113.068;114.055;114.993;115.912;116.822;117.709;118.552;119.319;119.989;120.551;121.022;121.433;121.831;122.249;122.703;123.18;123.659;124.102;124.483;124.795;125.048;125.266;125.481;125.715;125.974;126.25;126.524;126.773;126.979;127.137;127.25;127.318;127.341;127.32;127.253;127.14;126.985;126.795;126.573
Kazakhstan;4.234;4.636;5.078;5.564;6.097;NaN;6.703;6.831;7.042;7.316;7.637;7.992;8.371;8.765;9.169;9.581;9.996;10.411;10.82;11.212;11.578;11.909;12.201;12.455;12.682;12.897;13.11;13.325;13.54;13.751;13.951;14.136;14.305;14.461;14.611;14.762;14.919;15.082;15.248;15.419;15.597;15.78;15.972;16.168;16.344;16.472;16.53;16.514;16.433;16.298;16.123;15.926;15.705;15.466;15.238;15.06;14.957;14.943;15.011;15.139;15.294;15.452;15.603;15.755;15.916;16.098;16.311;16.554;16.821;17.1;17.372;17.625
Kenya;2.629;2.64;2.648;3.077;4.172;NaN;6.077;6.24;6.412;6.593;6.782;6.98;7.186;7.401;7.626;7.86;8.105;8.361;8.629;8.908;9.2;9.505;9.823;10.154;10.502;10.868;11.252;11.657;12.083;12.53;12.997;13.486;13.996;14.527;15.082;15.661;16.268;16.901;17.56;18.241;18.943;19.661;20.394;21.14;21.899;22.668;23.446;24.234;25.03;25.825;26.608;27.373;28.116;28.842;29.565;30.301;31.066;31.863;32.692;33.551;34.437;35.349;36.286;37.251;38.244;39.27;40.328;41.42;42.543;43.693;44.864;46.05
